key,val,node
27,14,4254
17,42,4253
40,55,4253
8,46,4253
12,3,4252
16,93,4252
10,95,4251
2,148,4250
22,28,4250
39,59,4250
25,36,4248
26,158,4247
28,81,4246
71,25,4246
2,110,4244
7,56,4243
2,23,4242
24,1,4241
5,39,4240
89,23,4238
72,17,4237
3,8,4235
25,17,4235
21,19,4235
47,37,4232
13,23,4231
8,15,4230
2,277,4230
38,42,4228
4,161,4224
59,5,4217
29,65,4216
23,103,4215
2,155,4213
29,31,4212
6,43,4212
21,18,4211
41,52,4210
40,12,4208
7,72,4207
40,20,4207
22,45,4207
25,74,4207
19,37,4206
57,22,4206
22,39,4205
4,168,4204
6,24,4202
11,107,4200
57,7,4200
6,101,4199
16,8,4198
6,142,4197
14,8,4193
3,102,4193
48,24,4190
39,65,4190
5,118,4189
27,15,4188
2,24,4186
2,65,4185
17,71,4185
50,44,4184
2,168,4183
67,16,4183
12,26,4182
9,17,4180
34,21,4179
7,66,4178
7,13,4177
26,4,4177
9,58,4176
41,35,4176
24,64,4176
42,28,4175
20,126,4174
7,31,4174
12,102,4169
29,18,4168
21,105,4168
6,98,4165
4,112,4164
9,125,4164
6,33,4162
27,23,4162
21,82,4158
28,21,4158
7,177,4151
20,127,4150
45,29,4150
29,3,4147
63,8,4145
49,6,4144
37,11,4137
18,46,4136
9,68,4136
53,31,4135
20,10,4135
38,23,4135
36,78,4133
17,49,4128
43,83,4127
70,42,4127
5,74,4126
11,70,4125
2,130,4125
6,79,4124
10,99,4124
26,29,4123
54,7,4123
4,62,4121
8,56,4119
9,15,4118
10,26,4117
3,121,4116
2,69,4116
73,9,4115
2,117,4112
65,5,4110
21,81,4108
16,79,4107
6,58,4107
98,1,4107
39,56,4107
10,75,4105
28,61,4105
5,115,4105
16,68,4104
35,34,4104
8,58,4098
42,53,4098
9,108,4097
10,58,4097
10,87,4097
13,1,4096
7,36,4096
11,72,4096
33,28,4095
4,85,4095
3,10,4094
39,4,4094
11,32,4093
26,35,4093
4,30,4092
6,109,4090
29,37,4090
2,137,4089
14,14,4088
47,13,4087
28,80,4087
38,75,4087
17,56,4085
11,66,4083
71,24,4083
5,109,4082
5,35,4082
8,69,4081
7,77,4081
12,81,4080
10,67,4079
2,127,4079
20,131,4077
20,78,4076
29,7,4075
3,12,4073
2,186,4071
17,39,4071
39,26,4071
9,27,4068
60,7,4068
11,119,4067
5,78,4067
33,21,4066
11,48,4064
40,4,4063
64,5,4063
3,84,4062
29,51,4060
7,70,4060
6,48,4059
45,14,4059
32,5,4057
7,2,4052
45,24,4052
32,16,4051
2,129,4051
11,23,4048
6,111,4046
40,77,4046
11,50,4045
7,147,4040
25,70,4032
3,89,4032
24,5,4032
28,75,4030
59,15,4029
71,10,4029
12,48,4027
27,93,4022
9,54,4021
35,35,4020
16,98,4019
36,49,4019
12,25,4018
25,62,4017
21,13,4017
28,10,4017
7,134,4016
11,34,4014
7,194,4011
11,6,4011
46,31,4004
19,42,3999
21,52,3995
64,10,3995
25,67,3994
12,98,3993
6,110,3993
18,40,3993
43,67,3992
17,2,3992
13,42,3987
26,183,3986
15,85,3985
11,77,3983
2,205,3982
4,96,3982
3,69,3981
67,24,3981
45,28,3981
18,62,3980
25,72,3980
57,15,3979
25,45,3978
48,4,3978
10,89,3974
4,49,3973
2,170,3973
15,88,3971
51,28,3971
28,26,3970
24,32,3967
18,73,3966
39,75,3966
3,59,3966
2,159,3965
17,104,3963
62,6,3961
18,54,3960
7,35,3960
60,6,3960
5,26,3958
23,106,3956
3,94,3956
27,52,3954
24,8,3953
5,87,3952
9,104,3950
6,129,3948
35,24,3947
16,64,3945
56,47,3945
24,6,3943
2,190,3941
16,62,3941
34,51,3941
28,31,3941
45,16,3941
67,2,3937
16,105,3937
41,34,3936
25,30,3935
17,78,3935
21,49,3933
33,69,3931
59,3,3929
9,33,3929
61,9,3929
12,63,3929
34,34,3929
17,83,3926
18,110,3926
5,61,3925
25,40,3925
38,7,3924
29,39,3920
27,22,3919
38,76,3919
26,156,3918
17,89,3915
9,76,3915
17,52,3914
16,56,3914
17,91,3911
16,58,3909
4,105,3909
3,25,3908
8,47,3905
6,7,3905
45,26,3905
2,274,3905
26,5,3899
6,69,3898
4,133,3896
10,47,3893
3,111,3891
36,43,3887
28,20,3886
9,129,3882
41,53,3880
35,26,3880
72,23,3878
40,31,3877
11,39,3875
19,4,3875
3,17,3871
18,64,3870
49,18,3869
3,123,3867
6,75,3867
36,6,3866
4,149,3864
76,31,3863
3,184,3862
59,17,3860
28,34,3859
3,88,3859
2,162,3859
6,83,3857
23,79,3857
12,47,3856
6,87,3856
7,41,3855
33,34,3855
3,122,3854
49,15,3854
27,33,3853
8,34,3853
21,48,3853
59,24,3852
18,20,3851
3,68,3850
7,140,3847
10,30,3847
2,40,3846
6,126,3845
3,92,3842
6,17,3840
9,14,3839
39,51,3839
11,43,3839
33,17,3839
9,84,3838
33,61,3837
12,69,3835
9,115,3835
26,63,3834
17,103,3833
76,19,3830
43,61,3828
2,134,3827
11,21,3827
2,141,3827
22,27,3826
23,100,3825
76,28,3825
83,17,3823
39,44,3823
16,53,3819
18,109,3818
7,110,3818
21,39,3817
34,24,3816
6,10,3815
21,41,3815
5,104,3815
30,18,3813
24,48,3811
24,57,3811
27,42,3811
2,123,3809
32,9,3808
11,69,3804
2,111,3798
23,23,3797
6,131,3796
3,66,3795
34,38,3792
18,10,3790
46,22,3789
23,17,3789
28,13,3789
41,4,3789
64,3,3788
23,82,3788
40,43,3788
19,68,3787
12,84,3784
28,87,3783
36,67,3782
5,30,3779
40,68,3779
19,97,3776
27,5,3775
6,8,3775
30,7,3774
16,103,3774
17,5,3774
73,16,3771
7,3,3770
25,8,3768
68,33,3763
7,65,3763
27,81,3762
25,58,3762
36,54,3761
41,31,3758
4,10,3756
46,5,3756
30,53,3752
29,38,3750
2,115,3750
11,29,3749
23,105,3749
16,102,3748
23,63,3747
12,78,3747
50,4,3745
11,11,3745
12,9,3745
3,124,3745
40,13,3744
11,1,3744
47,2,3742
3,171,3742
5,81,3741
69,10,3740
13,13,3740
19,9,3739
5,62,3737
76,14,3736
22,47,3735
20,42,3734
5,28,3732
12,52,3731
8,63,3731
23,32,3730
16,101,3727
9,46,3727
10,51,3726
16,44,3723
18,106,3721
45,11,3719
13,43,3718
17,29,3718
35,4,3717
6,36,3715
4,69,3714
34,4,3713
58,17,3712
4,14,3708
5,24,3708
19,20,3707
29,44,3707
20,112,3706
4,50,3704
18,4,3703
11,35,3703
21,11,3698
43,36,3697
8,39,3697
16,88,3695
59,23,3694
26,129,3693
29,24,3693
47,28,3692
11,19,3691
21,42,3691
5,65,3689
38,35,3687
12,59,3687
36,38,3686
32,11,3685
40,6,3684
11,109,3683
53,16,3682
28,14,3680
29,32,3678
43,58,3677
20,90,3677
20,114,3674
27,67,3671
9,49,3670
27,32,3670
3,65,3668
10,35,3668
22,50,3666
27,73,3666
13,21,3666
20,55,3665
28,12,3665
67,19,3664
26,186,3664
54,5,3663
2,201,3659
30,10,3658
7,182,3658
16,3,3656
26,28,3655
2,172,3654
7,11,3653
16,51,3652
25,43,3651
37,16,3650
25,7,3648
7,45,3646
29,13,3642
15,47,3642
29,23,3640
43,31,3640
30,3,3639
24,38,3639
2,278,3638
12,97,3638
34,11,3637
17,18,3637
19,65,3637
6,123,3637
18,5,3635
6,41,3628
7,173,3627
25,55,3625
20,6,3625
12,105,3625
23,101,3622
5,37,3621
24,47,3620
5,43,3619
36,40,3616
27,11,3615
46,13,3613
32,21,3613
13,34,3611
3,86,3611
50,45,3610
54,36,3609
13,7,3608
18,6,3607
4,118,3606
38,61,3605
6,160,3600
46,9,3598
9,121,3595
37,113,3595
27,54,3593
38,41,3591
43,5,3591
24,13,3590
11,71,3590
17,82,3588
20,18,3587
2,39,3587
2,31,3587
23,19,3586
12,50,3586
16,60,3585
7,138,3584
2,75,3583
12,92,3583
10,72,3582
35,42,3580
16,74,3579
36,18,3578
9,88,3577
23,80,3577
71,26,3574
20,135,3573
21,21,3573
66,9,3572
9,73,3572
20,58,3572
25,28,3571
5,55,3570
33,20,3568
22,56,3565
49,16,3565
40,44,3564
19,45,3563
33,41,3563
48,19,3562
42,38,3561
16,73,3559
42,47,3559
11,90,3558
23,66,3557
7,135,3555
6,15,3555
68,48,3555
39,13,3555
72,26,3551
38,36,3550
34,6,3548
4,106,3547
13,27,3547
39,18,3543
10,85,3542
7,204,3541
51,42,3539
7,186,3539
39,19,3537
38,4,3537
42,12,3537
17,53,3536
21,45,3534
46,25,3534
10,57,3532
42,39,3532
42,9,3531
16,15,3531
21,29,3528
40,42,3528
16,47,3527
3,142,3526
27,21,3526
4,98,3519
48,28,3519
6,155,3514
3,173,3512
68,43,3511
23,34,3509
6,90,3508
20,21,3508
34,30,3507
11,86,3504
9,55,3503
27,69,3500
18,52,3497
18,36,3496
4,147,3496
12,93,3491
7,50,3491
32,29,3489
3,71,3487
16,72,3486
74,56,3486
31,23,3485
17,68,3485
18,100,3483
39,54,3483
26,136,3483
23,118,3481
28,6,3481
39,43,3479
9,20,3478
23,75,3477
13,41,3477
32,26,3475
12,89,3474
25,39,3471
36,69,3471
40,52,3465
47,30,3464
72,27,3462
21,109,3462
72,24,3460
43,10,3459
22,12,3456
12,57,3455
26,166,3453
12,96,3453
19,5,3451
28,11,3450
12,53,3449
22,77,3447
55,35,3446
7,199,3444
6,147,3442
64,12,3442
25,1,3442
19,21,3441
83,26,3441
78,39,3441
16,65,3441
46,23,3441
10,41,3440
6,89,3440
2,9,3440
3,128,3440
28,84,3439
20,57,3439
12,44,3438
3,107,3438
26,82,3438
17,86,3437
28,64,3435
98,5,3435
4,167,3434
9,12,3432
54,24,3431
37,21,3429
63,11,3429
50,27,3429
19,78,3428
18,78,3428
12,12,3428
10,33,3427
68,51,3426
22,32,3425
40,80,3424
19,64,3423
31,17,3420
4,61,3419
3,104,3417
26,21,3415
58,16,3415
2,152,3415
27,72,3413
21,1,3412
16,43,3412
8,4,3412
71,1,3412
57,17,3409
22,57,3404
34,28,3404
27,27,3401
43,16,3399
7,18,3399
9,11,3395
20,104,3393
35,30,3391
6,96,3391
95,6,3390
3,169,3389
19,38,3389
8,23,3388
7,10,3388
35,6,3385
16,22,3381
20,117,3380
67,21,3379
64,2,3378
6,49,3377
35,33,3376
4,5,3375
39,28,3375
38,66,3371
25,54,3371
53,29,3371
51,16,3370
39,36,3365
5,59,3365
9,85,3364
36,9,3364
12,5,3361
67,4,3360
13,26,3359
21,46,3357
18,105,3357
49,10,3356
28,28,3355
16,2,3354
14,4,3354
72,7,3353
47,27,3352
20,88,3351
67,23,3350
10,100,3347
47,25,3345
76,11,3345
17,10,3337
14,47,3336
4,134,3335
6,23,3333
9,62,3333
22,4,3331
21,76,3331
36,45,3330
23,18,3329
41,8,3329
72,10,3329
8,13,3328
50,26,3328
61,13,3326
36,10,3325
21,32,3324
4,163,3324
7,190,3323
21,7,3322
3,57,3322
42,51,3321
12,8,3320
35,31,3320
16,63,3320
6,3,3319
13,12,3318
19,28,3316
47,7,3315
67,17,3314
3,162,3314
53,27,3314
12,55,3314
25,13,3311
84,25,3310
21,73,3310
33,22,3309
12,73,3308
55,76,3307
2,107,3306
36,65,3305
3,39,3305
85,9,3305
7,76,3302
10,55,3302
43,25,3300
41,24,3298
25,34,3298
21,83,3296
43,72,3294
52,35,3293
9,106,3289
23,54,3286
20,128,3284
77,30,3281
16,17,3280
20,103,3280
20,99,3280
16,97,3280
16,127,3279
19,92,3279
7,78,3277
7,91,3277
24,9,3276
7,42,3275
98,4,3273
6,104,3273
51,37,3272
20,69,3272
12,108,3271
43,38,3268
28,37,3268
25,57,3268
40,39,3267
18,83,3267
67,28,3266
2,53,3262
11,122,3262
5,99,3262
51,52,3261
90,17,3261
7,198,3260
3,108,3260
10,103,3259
17,27,3253
30,37,3253
64,8,3249
20,84,3248
44,37,3248
14,30,3247
44,29,3244
11,73,3243
76,7,3241
21,2,3239
18,93,3235
20,82,3234
61,10,3233
7,34,3233
36,13,3232
3,52,3231
13,37,3230
28,30,3230
15,29,3228
19,60,3228
7,55,3228
38,72,3228
7,170,3227
30,15,3227
27,24,3225
20,102,3225
22,64,3222
18,30,3221
8,14,3220
19,61,3219
16,38,3219
36,52,3217
7,62,3213
36,37,3213
27,56,3211
9,21,3208
7,197,3207
43,20,3206
9,116,3199
21,31,3198
17,41,3198
54,18,3197
15,28,3197
12,22,3197
67,5,3197
17,13,3196
23,3,3195
41,5,3193
52,16,3193
39,52,3193
14,33,3191
29,67,3190
29,50,3190
2,11,3189
5,56,3189
33,68,3189
25,44,3189
36,77,3187
29,28,3184
42,25,3183
4,165,3183
46,32,3182
4,28,3181
7,193,3181
16,108,3180
11,68,3180
36,62,3178
17,17,3178
48,9,3177
16,107,3176
38,48,3173
25,48,3172
27,49,3171
30,45,3167
17,72,3167
28,54,3165
30,52,3165
47,21,3164
36,46,3164
27,86,3164
6,4,3164
2,3,3163
2,154,3162
14,28,3161
44,57,3159
4,72,3159
78,37,3158
3,34,3157
30,4,3156
29,19,3153
69,32,3153
2,97,3152
38,12,3151
25,60,3151
58,18,3149
26,213,3148
16,20,3148
40,70,3147
47,35,3147
26,19,3146
22,42,3145
74,45,3145
39,72,3144
16,1,3143
68,49,3140
17,25,3139
7,116,3139
70,43,3138
37,53,3136
50,39,3133
3,127,3133
11,89,3132
10,10,3131
48,23,3129
52,14,3129
24,3,3128
2,81,3128
8,71,3125
18,107,3123
19,6,3123
48,22,3122
19,27,3121
103,3,3121
16,100,3120
71,27,3118
43,57,3116
22,66,3116
8,20,3115
36,19,3114
16,29,3114
4,39,3114
67,30,3113
10,44,3111
3,22,3106
7,82,3105
21,91,3105
36,51,3104
21,33,3102
17,106,3099
3,196,3099
51,29,3098
59,22,3093
27,59,3092
50,19,3092
3,200,3092
44,56,3091
5,113,3089
67,29,3087
20,66,3086
27,80,3085
31,26,3085
16,83,3084
92,14,3083
42,4,3083
18,98,3083
19,24,3081
34,44,3079
20,4,3076
6,107,3075
3,98,3075
33,62,3072
6,161,3072
3,70,3069
23,115,3066
7,25,3066
64,1,3066
40,27,3065
10,43,3063
27,75,3063
18,27,3063
16,49,3062
26,139,3062
7,16,3062
16,21,3062
2,56,3061
43,40,3060
19,34,3060
7,46,3059
28,33,3059
21,34,3059
16,10,3058
33,52,3058
38,6,3057
23,78,3057
8,6,3056
39,40,3053
45,34,3053
68,32,3053
32,7,3051
43,82,3050
22,3,3046
27,55,3045
83,29,3044
16,87,3044
7,80,3044
26,154,3043
6,102,3042
9,9,3041
50,2,3041
23,21,3038
38,29,3037
40,83,3036
46,30,3035
7,108,3034
26,33,3034
21,88,3034
45,6,3033
11,41,3031
19,87,3030
35,22,3029
6,105,3027
72,28,3026
11,16,3026
2,38,3024
40,62,3023
44,11,3022
7,202,3022
16,59,3021
25,61,3020
42,43,3020
10,84,3019
28,88,3018
7,180,3018
79,29,3017
4,80,3016
7,29,3016
11,30,3016
36,8,3014
24,17,3014
17,95,3014
17,61,3013
69,25,3013
16,114,3013
6,82,3013
21,50,3012
4,130,3010
3,148,3009
12,54,3009
2,52,3009
12,14,3009
57,2,3008
73,14,3007
21,79,3007
37,10,3005
27,39,3004
40,76,3004
39,35,3003
68,46,3003
52,40,3003
16,18,3001
38,31,3001
21,37,2999
6,45,2999
14,40,2996
13,10,2995
33,48,2992
51,23,2990
2,70,2990
17,54,2987
49,4,2987
49,1,2985
23,86,2984
50,3,2984
30,60,2979
29,22,2978
73,8,2977
7,81,2977
9,77,2975
70,11,2975
3,109,2974
17,94,2974
76,20,2971
3,58,2970
89,15,2970
2,132,2967
51,43,2965
34,5,2964
12,83,2963
54,12,2962
18,23,2961
36,33,2961
54,9,2959
11,97,2955
2,66,2955
36,12,2954
43,50,2954
26,51,2954
38,10,2952
19,77,2951
43,12,2950
2,160,2948
47,36,2947
69,17,2947
17,6,2946
25,38,2943
69,12,2939
15,24,2939
37,125,2937
72,12,2937
25,25,2937
25,50,2935
38,21,2933
17,109,2931
65,9,2930
33,40,2930
34,53,2930
50,16,2929
75,26,2927
11,51,2925
52,23,2923
99,7,2922
32,23,2922
59,4,2921
2,135,2921
40,17,2919
15,87,2916
27,47,2915
2,211,2913
39,50,2913
2,138,2913
19,51,2912
70,40,2911
38,57,2908
41,28,2907
6,115,2906
22,59,2906
59,13,2905
6,55,2903
17,74,2903
49,17,2902
19,10,2898
9,128,2898
3,96,2896
23,7,2895
3,42,2895
70,31,2895
29,57,2894
50,37,2894
15,22,2893
68,22,2893
7,206,2890
77,27,2887
2,139,2887
4,86,2886
50,17,2886
25,69,2885
28,74,2884
28,62,2884
11,74,2883
26,24,2882
56,84,2881
15,19,2880
11,42,2880
99,2,2880
51,49,2880
2,119,2877
11,60,2874
25,24,2874
39,58,2873
20,44,2872
42,50,2871
20,50,2870
6,106,2870
51,51,2869
2,156,2868
18,53,2868
39,31,2866
63,2,2865
30,51,2864
27,3,2863
2,161,2863
31,4,2863
24,51,2863
17,90,2863
7,178,2862
10,69,2862
39,37,2862
14,50,2861
23,88,2861
33,56,2861
52,32,2858
72,5,2857
38,60,2856
25,14,2856
2,42,2855
5,76,2855
42,40,2854
52,45,2854
41,38,2854
37,33,2852
34,20,2851
25,22,2849
14,35,2848
8,5,2847
2,37,2847
51,55,2845
74,49,2842
19,18,2842
21,59,2841
48,21,2840
36,53,2840
5,111,2840
60,2,2839
28,8,2839
27,90,2838
17,85,2834
31,22,2832
41,41,2832
78,38,2832
56,72,2829
13,20,2825
76,2,2825
23,92,2824
12,99,2824
98,7,2824
55,54,2819
20,92,2819
94,3,2817
83,2,2816
18,34,2816
20,45,2816
53,56,2815
25,11,2814
47,8,2814
37,5,2814
43,18,2813
29,43,2811
22,69,2811
26,10,2811
6,16,2811
21,26,2806
2,46,2805
28,17,2803
9,57,2801
20,119,2800
6,64,2800
10,29,2799
41,48,2799
11,59,2799
54,31,2798
30,11,2798
3,53,2798
9,87,2798
91,14,2797
15,54,2794
72,13,2792
16,4,2792
26,167,2789
13,19,2787
38,25,2787
73,13,2785
28,49,2784
26,66,2784
37,82,2784
11,9,2782
15,94,2782
7,83,2781
17,92,2781
31,14,2780
4,164,2780
2,238,2778
4,4,2777
60,3,2777
43,55,2777
25,46,2774
7,119,2772
30,43,2772
9,75,2771
17,30,2771
34,36,2770
23,11,2770
34,54,2769
57,5,2766
9,1,2765
26,41,2765
8,51,2764
3,182,2764
38,46,2763
26,135,2762
15,66,2761
7,8,2761
72,3,2759
7,105,2757
32,19,2757
2,34,2754
44,7,2751
22,13,2751
99,6,2749
5,63,2748
51,40,2747
2,103,2743
11,105,2743
53,54,2738
6,28,2735
43,60,2732
21,66,2730
27,20,2729
29,9,2728
5,120,2726
18,104,2725
17,77,2724
44,38,2723
23,50,2723
25,49,2722
40,33,2720
42,31,2718
41,10,2718
30,34,2716
33,18,2716
16,55,2716
40,30,2715
110,3,2715
23,57,2715
16,37,2714
22,10,2714
15,33,2713
18,44,2713
43,24,2711
37,177,2709
56,62,2708
19,62,2707
19,93,2707
23,117,2707
8,62,2705
4,26,2704
67,6,2702
43,52,2700
22,8,2700
32,6,2700
32,28,2699
2,82,2699
25,47,2696
91,11,2696
20,111,2694
19,47,2693
11,53,2692
34,27,2690
29,64,2690
57,3,2689
26,80,2689
69,13,2688
18,66,2687
94,7,2685
24,46,2682
19,7,2681
5,88,2680
54,25,2678
22,71,2677
7,84,2676
26,142,2676
2,181,2676
38,71,2674
88,17,2673
40,69,2672
9,110,2672
26,202,2671
27,57,2671
37,73,2671
37,50,2670
15,73,2670
28,53,2668
33,54,2665
23,60,2665
20,132,2662
6,37,2661
57,6,2661
11,106,2661
70,4,2660
25,75,2660
68,15,2660
4,79,2660
83,13,2660
80,37,2658
6,72,2658
27,51,2658
55,41,2657
3,5,2656
54,23,2655
68,30,2655
53,52,2654
3,158,2654
63,3,2654
12,39,2653
37,13,2652
3,138,2652
41,7,2650
56,59,2650
16,96,2650
19,67,2648
54,26,2647
56,65,2647
11,79,2647
4,67,2646
45,36,2643
55,37,2643
21,10,2641
79,11,2641
10,77,2640
2,4,2640
50,11,2640
52,36,2640
21,80,2639
11,55,2636
21,62,2635
11,95,2634
92,11,2634
54,39,2632
71,9,2632
23,84,2631
20,15,2630
11,82,2629
44,24,2629
34,26,2629
21,102,2626
2,45,2626
19,63,2626
2,13,2624
41,20,2623
6,132,2621
50,28,2621
50,33,2621
43,43,2621
16,104,2621
52,29,2620
37,22,2620
23,107,2619
27,48,2619
89,28,2618
19,48,2616
27,13,2615
34,48,2614
2,153,2614
87,9,2612
12,75,2611
72,16,2611
26,106,2611
23,114,2610
10,42,2608
37,88,2605
43,46,2603
18,25,2603
19,69,2603
36,83,2601
6,5,2596
37,27,2596
52,25,2596
23,45,2596
6,118,2596
76,4,2596
3,189,2595
26,161,2592
45,15,2592
19,40,2591
19,12,2591
17,19,2590
89,16,2586
43,53,2586
76,1,2585
80,4,2583
16,128,2582
37,93,2582
51,25,2581
6,103,2581
7,113,2580
15,68,2580
23,9,2579
15,3,2576
70,34,2573
27,70,2571
21,15,2570
3,126,2569
50,31,2569
22,1,2568
113,3,2567
7,191,2567
33,2,2567
27,68,2566
23,83,2566
5,86,2565
5,10,2565
15,8,2565
18,41,2563
12,28,2563
16,24,2562
26,124,2562
21,112,2560
7,5,2558
46,6,2557
40,79,2557
19,25,2556
4,109,2555
6,88,2554
37,91,2553
19,54,2553
36,74,2552
24,7,2551
62,7,2549
54,28,2549
61,4,2548
44,28,2548
2,95,2548
24,20,2546
54,2,2544
22,67,2543
16,123,2543
44,10,2542
12,58,2542
73,17,2542
56,4,2541
62,1,2540
21,104,2540
25,35,2540
79,45,2540
43,86,2539
99,8,2538
2,100,2538
2,88,2537
42,17,2535
22,61,2534
38,17,2534
38,49,2534
23,62,2534
8,10,2534
21,58,2533
23,112,2533
4,169,2532
4,22,2530
9,53,2528
19,66,2528
70,27,2528
12,20,2527
38,69,2525
80,26,2524
21,43,2524
12,91,2524
76,16,2523
82,5,2522
51,24,2519
23,2,2519
19,22,2516
5,25,2516
83,30,2516
39,61,2516
21,64,2515
18,11,2515
32,17,2513
47,1,2511
27,4,2510
40,51,2509
29,56,2506
15,60,2505
40,71,2505
36,79,2504
56,68,2504
88,21,2503
8,28,2503
14,49,2503
20,48,2502
21,96,2501
35,2,2501
52,12,2500
40,16,2500
3,38,2499
26,215,2499
27,83,2497
50,7,2496
56,83,2496
50,6,2494
43,8,2493
27,35,2492
30,26,2490
29,21,2490
23,74,2490
26,20,2489
43,84,2488
24,10,2488
99,4,2488
23,56,2487
11,26,2486
47,11,2485
33,63,2485
4,126,2484
47,31,2484
27,89,2483
9,97,2480
3,115,2480
33,67,2479
34,47,2477
12,45,2477
17,105,2476
26,130,2476
71,18,2475
38,39,2475
55,17,2474
79,25,2474
20,85,2474
25,77,2473
25,51,2472
22,38,2472
40,45,2472
26,44,2469
44,20,2469
7,106,2469
37,19,2469
26,86,2469
19,43,2468
38,55,2466
50,12,2464
10,109,2463
67,18,2461
66,2,2461
41,3,2457
20,75,2456
17,8,2455
15,53,2455
5,98,2454
9,32,2453
22,6,2453
26,7,2453
42,41,2453
37,158,2452
70,30,2452
68,39,2452
23,6,2452
89,25,2450
3,139,2450
19,11,2449
18,59,2448
53,45,2448
35,15,2448
40,19,2446
19,83,2445
4,151,2442
11,99,2438
53,17,2438
24,52,2438
25,5,2437
2,241,2436
56,51,2435
27,43,2435
20,13,2435
43,64,2432
69,30,2432
15,81,2430
7,132,2429
12,82,2429
59,19,2427
19,36,2427
11,15,2426
7,124,2423
55,29,2421
3,51,2421
4,156,2420
73,15,2420
58,6,2420
70,28,2418
15,9,2417
82,19,2417
45,3,2416
15,14,2416
46,19,2414
39,64,2414
71,21,2412
19,98,2411
44,50,2411
10,96,2410
41,46,2408
52,38,2407
20,133,2406
15,96,2406
43,76,2404
43,47,2403
20,64,2401
2,204,2398
20,120,2398
37,32,2398
20,3,2397
15,42,2396
21,54,2395
74,37,2395
7,68,2395
77,36,2394
4,52,2394
33,66,2391
14,43,2390
67,11,2389
56,25,2389
38,64,2388
30,14,2387
11,2,2387
38,59,2387
5,84,2386
30,32,2385
31,8,2384
32,13,2383
18,95,2383
37,62,2382
33,1,2382
72,9,2382
79,12,2381
42,46,2379
16,46,2378
56,73,2377
54,3,2377
20,52,2376
81,20,2376
20,125,2375
26,155,2375
2,169,2374
19,44,2374
21,22,2374
30,13,2372
83,34,2372
23,42,2372
50,32,2371
22,33,2371
13,9,2371
36,71,2370
12,33,2369
37,30,2368
12,27,2368
20,89,2367
23,31,2366
41,49,2366
52,15,2366
6,76,2366
73,11,2365
31,28,2365
34,41,2363
40,38,2363
23,29,2363
33,45,2362
25,26,2361
40,53,2360
15,36,2359
55,43,2359
38,79,2359
45,4,2357
61,8,2356
7,166,2355
26,152,2354
12,94,2354
54,19,2353
97,4,2352
43,77,2352
26,14,2352
85,19,2352
26,214,2351
6,163,2351
36,66,2350
11,14,2348
38,43,2346
40,73,2343
43,42,2341
67,13,2340
82,2,2339
71,15,2337
2,276,2337
25,31,2335
26,18,2335
2,192,2335
86,12,2334
26,36,2334
21,94,2333
51,60,2331
2,131,2331
67,22,2331
21,4,2330
76,15,2329
72,14,2328
28,56,2327
38,18,2327
88,1,2326
92,3,2326
89,9,2325
32,25,2324
26,15,2324
23,99,2323
21,71,2322
4,99,2322
54,10,2322
2,209,2321
28,66,2321
54,27,2321
55,56,2320
36,41,2319
36,75,2318
37,14,2318
21,16,2317
15,6,2316
40,63,2316
40,36,2313
36,34,2313
52,43,2312
18,12,2312
37,85,2311
35,16,2309
2,252,2309
18,84,2309
67,1,2308
30,31,2308
4,120,2306
26,40,2305
23,38,2305
3,166,2305
54,53,2303
79,46,2302
11,36,2301
84,10,2301
72,6,2300
29,34,2298
64,15,2298
25,76,2298
92,8,2297
54,33,2296
23,52,2295
47,17,2295
36,63,2295
7,102,2294
36,35,2293
51,11,2293
76,13,2293
3,95,2292
54,32,2292
69,9,2292
29,66,2292
54,17,2292
27,66,2292
54,40,2292
54,22,2292
26,13,2291
34,29,2291
36,48,2291
67,25,2291
21,38,2291
27,71,2291
10,48,2291
16,109,2290
50,10,2290
11,22,2290
99,1,2289
7,184,2287
61,2,2287
17,63,2287
58,21,2286
6,117,2282
27,38,2281
41,42,2280
4,148,2280
26,177,2277
68,7,2274
58,20,2273
86,5,2273
14,39,2273
67,7,2272
21,12,2270
10,81,2270
40,48,2269
9,22,2269
3,113,2269
2,112,2268
4,53,2267
12,104,2267
77,31,2266
12,60,2265
11,118,2262
2,242,2261
22,16,2261
21,60,2259
89,21,2259
19,71,2259
44,41,2258
50,34,2257
50,36,2257
28,42,2257
51,1,2256
18,68,2256
4,159,2255
61,3,2255
3,6,2255
51,36,2254
30,6,2254
26,116,2254
23,5,2251
14,46,2251
70,29,2251
4,145,2251
26,184,2250
26,6,2248
19,81,2247
72,1,2246
42,3,2245
28,70,2243
34,10,2242
78,18,2242
19,96,2242
48,8,2241
79,26,2238
14,41,2237
15,52,2235
64,11,2234
76,27,2233
20,43,2231
43,26,2230
79,17,2230
20,24,2230
26,224,2230
18,97,2229
25,33,2229
11,121,2227
36,27,2225
61,1,2225
16,99,2225
59,1,2225
18,81,2224
21,106,2224
45,37,2224
9,78,2224
2,78,2223
50,42,2223
44,58,2222
24,42,2222
12,86,2221
56,82,2221
2,2,2221
55,66,2219
82,4,2219
38,51,2219
36,29,2219
7,117,2217
74,11,2215
19,88,2215
9,82,2213
2,195,2213
15,91,2213
21,9,2213
52,46,2210
55,31,2208
17,79,2208
46,27,2207
100,9,2206
17,20,2206
23,94,2205
22,7,2203
30,59,2203
18,43,2202
24,44,2202
